Source,CH1
-0.00001040000,-8.80000
-0.00001039000,-10.40000
-0.00001038000,-10.40000
-0.00001037000,-12.00000
-0.00001036000,-10.40000
-0.00001035000,-11.20000
-0.00001034000,-10.40000
-0.00001033000,-9.60000
-0.00001032000,-8.80000
-0.00001031000,-8.80000
-0.00001030000,-8.00000
-0.00001029000,-6.40000
-0.00001028000,-7.20000
-0.00001027000,-6.40000
-0.00001026000,-5.60000
-0.00001025000,-5.60000
-0.00001024000,-4.80000
-0.00001023000,-4.00000
-0.00001022000,-4.00000
-0.00001021000,-3.20000
-0.00001020000,-4.00000
-0.00001019000,-3.20000
-0.00001018000,-2.40000
-0.00001017000,-2.40000
-0.00001016000,-1.60000
-0.00001015000,-1.60000
-0.00001014000,-0.80000
-0.00001013000,-1.60000
-0.00001012000,-0.80000
-0.00001011000,-1.60000
-0.00001010000,-1.60000
-0.00001009000,-1.60000
-0.00001008000,-1.60000
-0.00001007000,-0.80000
-0.00001006000,0.00
-0.00001005000,-0.80000
-0.00001004000,0.00
-0.00001003000,-0.80000
-0.00001002000,0.00
-0.00001001000,0.00
-0.00001000000,-0.80000
-0.00000999000,0.00
-0.00000998000,0.00
-0.00000997000,-0.80000
-0.00000996000,0.00
-0.00000995000,-0.80000
-0.00000994000,-0.80000
-0.00000993000,-0.80000
-0.00000992000,0.00
-0.00000991000,-0.80000
-0.00000990000,0.80000
-0.00000989000,-0.80000
-0.00000988000,0.00
-0.00000987000,-0.80000
-0.00000986000,0.00
-0.00000985000,-0.80000
-0.00000984000,0.00
-0.00000983000,-0.80000
-0.00000982000,0.00
-0.00000981000,0.00
-0.00000980000,0.00
-0.00000979000,-0.80000
-0.00000978000,0.00
-0.00000977000,-0.80000
-0.00000976000,0.00
-0.00000975000,-0.80000
-0.00000974000,0.00
-0.00000973000,-0.80000
-0.00000972000,0.00
-0.00000971000,-0.80000
-0.00000970000,0.00
-0.00000969000,0.00
-0.00000968000,0.00
-0.00000967000,-0.80000
-0.00000966000,0.00
-0.00000965000,-0.80000
-0.00000964000,0.00
-0.00000963000,-0.80000
-0.00000962000,0.00
-0.00000961000,-0.80000
-0.00000960000,0.00
-0.00000959000,0.00
-0.00000958000,-0.80000
-0.00000957000,0.00
-0.00000956000,0.80000
-0.00000955000,-0.80000
-0.00000954000,0.00
-0.00000953000,-0.80000
-0.00000952000,0.00
-0.00000951000,-0.80000
-0.00000950000,0.00
-0.00000949000,-0.80000
-0.00000948000,0.00
-0.00000947000,0.00
-0.00000946000,-0.80000
-0.00000945000,-0.80000
-0.00000944000,0.00
-0.00000943000,-0.80000
-0.00000942000,0.80000
-0.00000941000,-0.80000
-0.00000940000,0.80000
-0.00000939000,0.00
-0.00000938000,0.00
-0.00000937000,-0.80000
-0.00000936000,-0.80000
-0.00000935000,-0.80000
-0.00000934000,0.00
-0.00000933000,-0.80000
-0.00000932000,-0.80000
-0.00000931000,-0.80000
-0.00000930000,0.00
-0.00000929000,0.00
-0.00000928000,-0.80000
-0.00000927000,-0.80000
-0.00000926000,0.00
-0.00000925000,-0.80000
-0.00000924000,0.00
-0.00000923000,-0.80000
-0.00000922000,-0.80000
-0.00000921000,-0.80000
-0.00000920000,-0.80000
-0.00000919000,-0.80000
-0.00000918000,0.00
-0.00000917000,-0.80000
-0.00000916000,-0.80000
-0.00000915000,-0.80000
-0.00000914000,-0.80000
-0.00000913000,-2.40000
-0.00000912000,-1.60000
-0.00000911000,-1.60000
-0.00000910000,-1.60000
-0.00000909000,-3.20000
-0.00000908000,-3.20000
-0.00000907000,-3.20000
-0.00000906000,-2.40000
-0.00000905000,-4.80000
-0.00000904000,-4.80000
-0.00000903000,-4.80000
-0.00000902000,-5.60000
-0.00000901000,-8.00000
-0.00000900000,-7.20000
-0.00000899000,-9.60000
-0.00000898000,-10.40000
-0.00000897000,-12.80000
-0.00000896000,-13.60000
-0.00000895000,-16.80000
-0.00000894000,-17.60000
-0.00000893000,-21.60000
-0.00000892000,-23.20000
-0.00000891000,-29.60000
-0.00000890000,-32.80000
-0.00000889000,-48.00000
-0.00000888000,-49.60001
-0.00000887000,-46.40001
-0.00000886000,-43.20000
-0.00000885000,-44.00000
-0.00000884000,-43.20000
-0.00000883000,-43.20000
-0.00000882000,-40.80000
-0.00000881000,-43.20000
-0.00000880000,-39.20000
-0.00000879000,-43.20000
-0.00000878000,-42.40001
-0.00000877000,-40.00000
-0.00000876000,-40.80000
-0.00000875000,-40.80000
-0.00000874000,-40.00000
-0.00000873000,-40.80000
-0.00000872000,-40.00000
-0.00000871000,-42.40001
-0.00000870000,-38.40000
-0.00000869000,-39.20000
-0.00000868000,-39.20000
-0.00000867000,-39.20000
-0.00000866000,-39.20000
-0.00000865000,-39.20000
-0.00000864000,-38.40000
-0.00000863000,-37.60000
-0.00000862000,-36.80000
-0.00000861000,-37.60000
-0.00000860000,-36.80000
-0.00000859000,-36.80000
-0.00000858000,-36.80000
-0.00000857000,-37.60000
-0.00000856000,-35.20000
-0.00000855000,-36.00000
-0.00000854000,-36.80000
-0.00000853000,-36.00000
-0.00000852000,-35.20000
-0.00000851000,-35.20000
-0.00000850000,-34.40000
-0.00000849000,-35.20000
-0.00000848000,-34.40000
-0.00000847000,-33.60000
-0.00000846000,-33.60000
-0.00000845000,-34.40000
-0.00000844000,-33.60000
-0.00000843000,-35.20000
-0.00000842000,-33.60000
-0.00000841000,-34.40000
-0.00000840000,-32.80000
-0.00000839000,-33.60000
-0.00000838000,-33.60000
-0.00000837000,-32.80000
-0.00000836000,-32.80000
-0.00000835000,-32.80000
-0.00000834000,-33.60000
-0.00000833000,-34.40000
-0.00000832000,-32.80000
-0.00000831000,-32.80000
-0.00000830000,-32.80000
-0.00000829000,-34.40000
-0.00000828000,-33.60000
-0.00000827000,-33.60000
-0.00000826000,-33.60000
-0.00000825000,-33.60000
-0.00000824000,-33.60000
-0.00000823000,-33.60000
-0.00000822000,-33.60000
-0.00000821000,-35.20000
-0.00000820000,-33.60000
-0.00000819000,-35.20000
-0.00000818000,-34.40000
-0.00000817000,-35.20000
-0.00000816000,-34.40000
-0.00000815000,-35.20000
-0.00000814000,-34.40000
-0.00000813000,-34.40000
-0.00000812000,-33.60000
-0.00000811000,-35.20000
-0.00000810000,-35.20000
-0.00000809000,-36.00000
-0.00000808000,-34.40000
-0.00000807000,-35.20000
-0.00000806000,-36.00000
-0.00000805000,-35.20000
-0.00000804000,-34.40000
-0.00000803000,-36.00000
-0.00000802000,-34.40000
-0.00000801000,-36.00000
-0.00000800000,-36.00000
-0.00000799000,-36.00000
-0.00000798000,-35.20000
-0.00000797000,-36.80000
-0.00000796000,-36.00000
-0.00000795000,-35.20000
-0.00000794000,-36.80000
-0.00000793000,-36.00000
-0.00000792000,-34.40000
-0.00000791000,-36.00000
-0.00000790000,-35.20000
-0.00000789000,-36.00000
-0.00000788000,-36.00000
-0.00000787000,-35.20000
-0.00000786000,-36.00000
-0.00000785000,-36.00000
-0.00000784000,-34.40000
-0.00000783000,-33.60000
-0.00000782000,-32.80000
-0.00000781000,-30.40000
-0.00000780000,-28.00000
-0.00000779000,-25.60000
-0.00000778000,-24.00000
-0.00000777000,-22.40000
-0.00000776000,-21.60000
-0.00000775000,-20.00000
-0.00000774000,-18.40000
-0.00000773000,-16.80000
-0.00000772000,-15.20000
-0.00000771000,-15.20000
-0.00000770000,-13.60000
-0.00000769000,-11.20000
-0.00000768000,-10.40000
-0.00000767000,-8.80000
-0.00000766000,-8.00000
-0.00000765000,-6.40000
-0.00000764000,-5.60000
-0.00000763000,-5.60000
-0.00000762000,-4.00000
-0.00000761000,-3.20000
-0.00000760000,-2.40000
-0.00000759000,-2.40000
-0.00000758000,-1.60000
-0.00000757000,-2.40000
-0.00000756000,-0.80000
-0.00000755000,-0.80000
-0.00000754000,0.00
-0.00000753000,-0.80000
-0.00000752000,0.80000
-0.00000751000,-0.80000
-0.00000750000,1.60000
-0.00000749000,-0.80000
-0.00000748000,0.80000
-0.00000747000,0.80000
-0.00000746000,0.80000
-0.00000745000,0.00
-0.00000744000,0.00
-0.00000743000,0.00
-0.00000742000,0.80000
-0.00000741000,0.00
-0.00000740000,0.80000
-0.00000739000,-0.80000
-0.00000738000,0.80000
-0.00000737000,0.00
-0.00000736000,-0.80000
-0.00000735000,0.00
-0.00000734000,0.80000
-0.00000733000,0.00
-0.00000732000,0.00
-0.00000731000,0.00
-0.00000730000,0.80000
-0.00000729000,0.00
-0.00000728000,0.80000
-0.00000727000,0.00
-0.00000726000,0.80000
-0.00000725000,0.00
-0.00000724000,1.60000
-0.00000723000,0.00
-0.00000722000,1.60000
-0.00000721000,0.80000
-0.00000720000,0.80000
-0.00000719000,0.00
-0.00000718000,0.00
-0.00000717000,0.00
-0.00000716000,0.00
-0.00000715000,0.00
-0.00000714000,0.00
-0.00000713000,-0.80000
-0.00000712000,0.80000
-0.00000711000,0.00
-0.00000710000,0.80000
-0.00000709000,0.00
-0.00000708000,0.80000
-0.00000707000,0.80000
-0.00000706000,0.80000
-0.00000705000,0.00
-0.00000704000,0.80000
-0.00000703000,-0.80000
-0.00000702000,0.80000
-0.00000701000,0.00
-0.00000700000,0.80000
-0.00000699000,0.80000
-0.00000698000,0.80000
-0.00000697000,0.00
-0.00000696000,0.80000
-0.00000695000,0.00
-0.00000694000,0.00
-0.00000693000,0.00
-0.00000692000,0.00
-0.00000691000,-0.80000
-0.00000690000,0.80000
-0.00000689000,-0.80000
-0.00000688000,-0.80000
-0.00000687000,-0.80000
-0.00000686000,-0.80000
-0.00000685000,-0.80000
-0.00000684000,-0.80000
-0.00000683000,-0.80000
-0.00000682000,-0.80000
-0.00000681000,-1.60000
-0.00000680000,-1.60000
-0.00000679000,-2.40000
-0.00000678000,-1.60000
-0.00000677000,-3.20000
-0.00000676000,-2.40000
-0.00000675000,-3.20000
-0.00000674000,-2.40000
-0.00000673000,-3.20000
-0.00000672000,-4.80000
-0.00000671000,-4.80000
-0.00000670000,-4.00000
-0.00000669000,-5.60000
-0.00000668000,-4.80000
-0.00000667000,-7.20000
-0.00000666000,-5.60000
-0.00000665000,-8.00000
-0.00000664000,-7.20000
-0.00000663000,-8.80000
-0.00000662000,-8.80000
-0.00000661000,-9.60000
-0.00000660000,-9.60000
-0.00000659000,-11.20000
-0.00000658000,-10.40000
-0.00000657000,-11.20000
-0.00000656000,-11.20000
-0.00000655000,-12.80000
-0.00000654000,-12.80000
-0.00000653000,-12.80000
-0.00000652000,-13.60000
-0.00000651000,-15.20000
-0.00000650000,-15.20000
-0.00000649000,-16.00000
-0.00000648000,-16.00000
-0.00000647000,-16.80000
-0.00000646000,-16.80000
-0.00000645000,-16.80000
-0.00000644000,-16.80000
-0.00000643000,-18.40000
-0.00000642000,-16.80000
-0.00000641000,-18.40000
-0.00000640000,-17.60000
-0.00000639000,-19.20000
-0.00000638000,-19.20000
-0.00000637000,-20.00000
-0.00000636000,-18.40000
-0.00000635000,-18.40000
-0.00000634000,-18.40000
-0.00000633000,-19.20000
-0.00000632000,-19.20000
-0.00000631000,-18.40000
-0.00000630000,-18.40000
-0.00000629000,-18.40000
-0.00000628000,-17.60000
-0.00000627000,-18.40000
-0.00000626000,-17.60000
-0.00000625000,-18.40000
-0.00000624000,-16.80000
-0.00000623000,-17.60000
-0.00000622000,-16.00000
-0.00000621000,-16.00000
-0.00000620000,-15.20000
-0.00000619000,-15.20000
-0.00000618000,-15.20000
-0.00000617000,-15.20000
-0.00000616000,-12.80000
-0.00000615000,-13.60000
-0.00000614000,-12.00000
-0.00000613000,-12.00000
-0.00000612000,-12.00000
-0.00000611000,-11.20000
-0.00000610000,-11.20000
-0.00000609000,-10.40000
-0.00000608000,-9.60000
-0.00000607000,-9.60000
-0.00000606000,-8.80000
-0.00000605000,-8.80000
-0.00000604000,-8.00000
-0.00000603000,-8.00000
-0.00000602000,-8.00000
-0.00000601000,-8.00000
-0.00000600000,-7.20000
-0.00000599000,-6.40000
-0.00000598000,-5.60000
-0.00000597000,-6.40000
-0.00000596000,-5.60000
-0.00000595000,-5.60000
-0.00000594000,-4.00000
-0.00000593000,-4.80000
-0.00000592000,-4.00000
-0.00000591000,-4.80000
-0.00000590000,-4.00000
-0.00000589000,-3.20000
-0.00000588000,-3.20000
-0.00000587000,-3.20000
-0.00000586000,-2.40000
-0.00000585000,-3.20000
-0.00000584000,-2.40000
-0.00000583000,-3.20000
-0.00000582000,-3.20000
-0.00000581000,-3.20000
-0.00000580000,-1.60000
-0.00000579000,-2.40000
-0.00000578000,-1.60000
-0.00000577000,-1.60000
-0.00000576000,-1.60000
-0.00000575000,-1.60000
-0.00000574000,-1.60000
-0.00000573000,-1.60000
-0.00000572000,-1.60000
-0.00000571000,-1.60000
-0.00000570000,-0.80000
-0.00000569000,-1.60000
-0.00000568000,-0.80000
-0.00000567000,-1.60000
-0.00000566000,-0.80000
-0.00000565000,-1.60000
-0.00000564000,-1.60000
-0.00000563000,-1.60000
-0.00000562000,-1.60000
-0.00000561000,-1.60000
-0.00000560000,-0.80000
-0.00000559000,-1.60000
-0.00000558000,-0.80000
-0.00000557000,-0.80000
-0.00000556000,-1.60000
-0.00000555000,-1.60000
-0.00000554000,-1.60000
-0.00000553000,-2.40000
-0.00000552000,-1.60000
-0.00000551000,-3.20000
-0.00000550000,-1.60000
-0.00000549000,-3.20000
-0.00000548000,-2.40000
-0.00000547000,-2.40000
-0.00000546000,-3.20000
-0.00000545000,-3.20000
-0.00000544000,-4.00000
-0.00000543000,-4.00000
-0.00000542000,-3.20000
-0.00000541000,-4.00000
-0.00000540000,-4.00000
-0.00000539000,-4.80000
-0.00000538000,-4.00000
-0.00000537000,-5.60000
-0.00000536000,-5.60000
-0.00000535000,-5.60000
-0.00000534000,-4.80000
-0.00000533000,-5.60000
-0.00000532000,-6.40000
-0.00000531000,-6.40000
-0.00000530000,-5.60000
-0.00000529000,-6.40000
-0.00000528000,-7.20000
-0.00000527000,-7.20000
-0.00000526000,-8.00000
-0.00000525000,-7.20000
-0.00000524000,-8.80000
-0.00000523000,-8.80000
-0.00000522000,-8.00000
-0.00000521000,-8.80000
-0.00000520000,-8.80000
-0.00000519000,-9.60000
-0.00000518000,-8.80000
-0.00000517000,-10.40000
-0.00000516000,-9.60000
-0.00000515000,-10.40000
-0.00000514000,-10.40000
-0.00000513000,-11.20000
-0.00000512000,-10.40000
-0.00000511000,-11.20000
-0.00000510000,-10.40000
-0.00000509000,-12.00000
-0.00000508000,-10.40000
-0.00000507000,-11.20000
-0.00000506000,-12.00000
-0.00000505000,-11.20000
-0.00000504000,-12.00000
-0.00000503000,-12.00000
-0.00000502000,-12.00000
-0.00000501000,-12.80000
-0.00000500000,-12.00000
-0.00000499000,-12.00000
-0.00000498000,-11.20000
-0.00000497000,-12.80000
-0.00000496000,-11.20000
-0.00000495000,-12.80000
-0.00000494000,-12.00000
-0.00000493000,-12.80000
-0.00000492000,-12.80000
-0.00000491000,-12.80000
-0.00000490000,-12.00000
-0.00000489000,-12.80000
-0.00000488000,-13.60000
-0.00000487000,-12.80000
-0.00000486000,-12.00000
-0.00000485000,-12.00000
-0.00000484000,-10.40000
-0.00000483000,-12.00000
-0.00000482000,-11.20000
-0.00000481000,-11.20000
-0.00000480000,-10.40000
-0.00000479000,-10.40000
-0.00000478000,-10.40000
-0.00000477000,-10.40000
-0.00000476000,-9.60000
-0.00000475000,-10.40000
-0.00000474000,-10.40000
-0.00000473000,-10.40000
-0.00000472000,-8.80000
-0.00000471000,-9.60000
-0.00000470000,-8.80000
-0.00000469000,-9.60000
-0.00000468000,-8.00000
-0.00000467000,-8.80000
-0.00000466000,-8.00000
-0.00000465000,-8.80000
-0.00000464000,-8.00000
-0.00000463000,-8.00000
-0.00000462000,-7.20000
-0.00000461000,-8.00000
-0.00000460000,-8.00000
-0.00000459000,-7.20000
-0.00000458000,-6.40000
-0.00000457000,-7.20000
-0.00000456000,-7.20000
-0.00000455000,-8.00000
-0.00000454000,-5.60000
-0.00000453000,-7.20000
-0.00000452000,-5.60000
-0.00000451000,-6.40000
-0.00000450000,-6.40000
-0.00000449000,-6.40000
-0.00000448000,-5.60000
-0.00000447000,-6.40000
-0.00000446000,-4.80000
-0.00000445000,-6.40000
-0.00000444000,-5.60000
-0.00000443000,-6.40000
-0.00000442000,-5.60000
-0.00000441000,-5.60000
-0.00000440000,-4.80000
-0.00000439000,-5.60000
-0.00000438000,-4.80000
-0.00000437000,-5.60000
-0.00000436000,-4.80000
-0.00000435000,-5.60000
-0.00000434000,-5.60000
-0.00000433000,-5.60000
-0.00000432000,-5.60000
-0.00000431000,-5.60000
-0.00000430000,-4.80000
-0.00000429000,-4.80000
-0.00000428000,-4.80000
-0.00000427000,-6.40000
-0.00000426000,-4.80000
-0.00000425000,-4.80000
-0.00000424000,-4.80000
-0.00000423000,-5.60000
-0.00000422000,-5.60000
-0.00000421000,-6.40000
-0.00000420000,-4.80000
-0.00000419000,-6.40000
-0.00000418000,-4.80000
-0.00000417000,-6.40000
-0.00000416000,-5.60000
-0.00000415000,-6.40000
-0.00000414000,-5.60000
-0.00000413000,-6.40000
-0.00000412000,-6.40000
-0.00000411000,-6.40000
-0.00000410000,-5.60000
-0.00000409000,-6.40000
-0.00000408000,-5.60000
-0.00000407000,-6.40000
-0.00000406000,-6.40000
-0.00000405000,-8.00000
-0.00000404000,-6.40000
-0.00000403000,-6.40000
-0.00000402000,-7.20000
-0.00000401000,-7.20000
-0.00000400000,-7.20000
-0.00000399000,-7.20000
-0.00000398000,-7.20000
-0.00000397000,-8.00000
-0.00000396000,-7.20000
-0.00000395000,-8.00000
-0.00000394000,-7.20000
-0.00000393000,-8.00000
-0.00000392000,-8.00000
-0.00000391000,-8.00000
-0.00000390000,-8.00000
-0.00000389000,-8.80000
-0.00000388000,-7.20000
-0.00000387000,-8.80000
-0.00000386000,-8.80000
-0.00000385000,-8.80000
-0.00000384000,-9.60000
-0.00000383000,-9.60000
-0.00000382000,-9.60000
-0.00000381000,-9.60000
-0.00000380000,-8.80000
-0.00000379000,-10.40000
-0.00000378000,-8.80000
-0.00000377000,-9.60000
-0.00000376000,-10.40000
-0.00000375000,-10.40000
-0.00000374000,-10.40000
-0.00000373000,-9.60000
-0.00000372000,-8.80000
-0.00000371000,-9.60000
-0.00000370000,-10.40000
-0.00000369000,-11.20000
-0.00000368000,-9.60000
-0.00000367000,-10.40000
-0.00000366000,-10.40000
-0.00000365000,-10.40000
-0.00000364000,-10.40000
-0.00000363000,-11.20000
-0.00000362000,-10.40000
-0.00000361000,-11.20000
-0.00000360000,-10.40000
-0.00000359000,-10.40000
-0.00000358000,-10.40000
-0.00000357000,-11.20000
-0.00000356000,-10.40000
-0.00000355000,-11.20000
-0.00000354000,-10.40000
-0.00000353000,-9.60000
-0.00000352000,-10.40000
-0.00000351000,-9.60000
-0.00000350000,-9.60000
-0.00000349000,-11.20000
-0.00000348000,-10.40000
-0.00000347000,-10.40000
-0.00000346000,-10.40000
-0.00000345000,-9.60000
-0.00000344000,-9.60000
-0.00000343000,-9.60000
-0.00000342000,-8.80000
-0.00000341000,-9.60000
-0.00000340000,-9.60000
-0.00000339000,-9.60000
-0.00000338000,-8.80000
-0.00000337000,-9.60000
-0.00000336000,-8.80000
-0.00000335000,-9.60000
-0.00000334000,-8.80000
-0.00000333000,-9.60000
-0.00000332000,-9.60000
-0.00000331000,-8.80000
-0.00000330000,-8.00000
-0.00000329000,-8.80000
-0.00000328000,-8.00000
-0.00000327000,-8.80000
-0.00000326000,-8.00000
-0.00000325000,-9.60000
-0.00000324000,-8.00000
-0.00000323000,-8.80000
-0.00000322000,-8.80000
-0.00000321000,-8.80000
-0.00000320000,-8.00000
-0.00000319000,-8.00000
-0.00000318000,-8.00000
-0.00000317000,-8.00000
-0.00000316000,-7.20000
-0.00000315000,-8.80000
-0.00000314000,-8.00000
-0.00000313000,-8.00000
-0.00000312000,-7.20000
-0.00000311000,-8.00000
-0.00000310000,-8.00000
-0.00000309000,-8.00000
-0.00000308000,-8.00000
-0.00000307000,-8.80000
-0.00000306000,-8.00000
-0.00000305000,-8.80000
-0.00000304000,-7.20000
-0.00000303000,-8.00000
-0.00000302000,-7.20000
-0.00000301000,-8.00000
-0.00000300000,-7.20000
-0.00000299000,-8.00000
-0.00000298000,-8.00000
-0.00000297000,-7.20000
-0.00000296000,-8.00000
-0.00000295000,-8.00000
-0.00000294000,-7.20000
-0.00000293000,-8.00000
-0.00000292000,-8.00000
-0.00000291000,-8.00000
-0.00000290000,-8.00000
-0.00000289000,-8.00000
-0.00000288000,-8.00000
-0.00000287000,-8.00000
-0.00000286000,-8.00000
-0.00000285000,-8.80000
-0.00000284000,-8.00000
-0.00000283000,-8.00000
-0.00000282000,-8.00000
-0.00000281000,-8.80000
-0.00000280000,-8.00000
-0.00000279000,-8.80000
-0.00000278000,-7.20000
-0.00000277000,-8.00000
-0.00000276000,-8.00000
-0.00000275000,-8.80000
-0.00000274000,-7.20000
-0.00000273000,-8.80000
-0.00000272000,-8.00000
-0.00000271000,-9.60000
-0.00000270000,-8.00000
-0.00000269000,-8.80000
-0.00000268000,-8.00000
-0.00000267000,-8.80000
-0.00000266000,-8.80000
-0.00000265000,-8.80000
-0.00000264000,-7.20000
-0.00000263000,-8.80000
-0.00000262000,-8.80000
-0.00000261000,-9.60000
-0.00000260000,-8.00000
-0.00000259000,-8.80000
-0.00000258000,-8.80000
-0.00000257000,-8.80000
-0.00000256000,-8.80000
-0.00000255000,-9.60000
-0.00000254000,-8.80000
-0.00000253000,-8.80000
-0.00000252000,-8.80000
-0.00000251000,-9.60000
-0.00000250000,-10.40000
-0.00000249000,-11.20000
-0.00000248000,-10.40000
-0.00000247000,-11.20000
-0.00000246000,-10.40000
-0.00000245000,-10.40000
-0.00000244000,-9.60000
-0.00000243000,-9.60000
-0.00000242000,-8.00000
-0.00000241000,-8.00000
-0.00000240000,-7.20000
-0.00000239000,-7.20000
-0.00000238000,-5.60000
-0.00000237000,-4.80000
-0.00000236000,-4.80000
-0.00000235000,-4.00000
-0.00000234000,-4.00000
-0.00000233000,-4.00000
-0.00000232000,-4.00000
-0.00000231000,-3.20000
-0.00000230000,-4.80000
-0.00000229000,-3.20000
-0.00000228000,-2.40000
-0.00000227000,-2.40000
-0.00000226000,-2.40000
-0.00000225000,-1.60000
-0.00000224000,-1.60000
-0.00000223000,-2.40000
-0.00000222000,-1.60000
-0.00000221000,-0.80000
-0.00000220000,-0.80000
-0.00000219000,-0.80000
-0.00000218000,-0.80000
-0.00000217000,-1.60000
-0.00000216000,-0.80000
-0.00000215000,-0.80000
-0.00000214000,0.00
-0.00000213000,-0.80000
-0.00000212000,0.00
-0.00000211000,-1.60000
-0.00000210000,0.00
-0.00000209000,-0.80000
-0.00000208000,0.00
-0.00000207000,-0.80000
-0.00000206000,0.80000
-0.00000205000,-0.80000
-0.00000204000,0.00
-0.00000203000,-0.80000
-0.00000202000,0.80000
-0.00000201000,-0.80000
-0.00000200000,-0.80000
-0.00000199000,-0.80000
-0.00000198000,0.00
-0.00000197000,0.00
-0.00000196000,0.00
-0.00000195000,-0.80000
-0.00000194000,0.00
-0.00000193000,-0.80000
-0.00000192000,0.80000
-0.00000191000,-0.80000
-0.00000190000,0.80000
-0.00000189000,0.00
-0.00000188000,0.00
-0.00000187000,0.00
-0.00000186000,-0.80000
-0.00000185000,0.00
-0.00000184000,-0.80000
-0.00000183000,-0.80000
-0.00000182000,0.80000
-0.00000181000,-0.80000
-0.00000180000,0.00
-0.00000179000,0.00
-0.00000178000,0.00
-0.00000177000,0.00
-0.00000176000,-0.80000
-0.00000175000,0.00
-0.00000174000,-0.80000
-0.00000173000,-0.80000
-0.00000172000,0.00
-0.00000171000,-0.80000
-0.00000170000,0.00
-0.00000169000,-0.80000
-0.00000168000,0.00
-0.00000167000,-0.80000
-0.00000166000,0.00
-0.00000165000,-0.80000
-0.00000164000,0.00
-0.00000163000,-0.80000
-0.00000162000,-0.80000
-0.00000161000,-0.80000
-0.00000160000,0.00
-0.00000159000,-0.80000
-0.00000158000,0.00
-0.00000157000,-0.80000
-0.00000156000,-0.80000
-0.00000155000,-0.80000
-0.00000154000,0.00
-0.00000153000,0.00
-0.00000152000,-0.80000
-0.00000151000,-0.80000
-0.00000150000,0.00
-0.00000149000,-0.80000
-0.00000148000,-0.80000
-0.00000147000,-0.80000
-0.00000146000,0.00
-0.00000145000,-0.80000
-0.00000144000,0.00
-0.00000143000,0.00
-0.00000142000,0.00
-0.00000141000,0.00
-0.00000140000,-0.80000
-0.00000139000,-0.80000
-0.00000138000,-0.80000
-0.00000137000,-0.80000
-0.00000136000,0.00
-0.00000135000,-0.80000
-0.00000134000,-0.80000
-0.00000133000,-0.80000
-0.00000132000,0.00
-0.00000131000,-0.80000
-0.00000130000,-0.80000
-0.00000129000,-0.80000
-0.00000128000,-0.80000
-0.00000127000,-0.80000
-0.00000126000,-0.80000
-0.00000125000,-0.80000
-0.00000124000,-1.60000
-0.00000123000,-2.40000
-0.00000122000,-2.40000
-0.00000121000,-2.40000
-0.00000120000,-2.40000
-0.00000119000,-3.20000
-0.00000118000,-2.40000
-0.00000117000,-4.00000
-0.00000116000,-4.80000
-0.00000115000,-4.80000
-0.00000114000,-4.80000
-0.00000113000,-7.20000
-0.00000112000,-5.60000
-0.00000111000,-9.60000
-0.00000110000,-8.80000
-0.00000109000,-12.00000
-0.00000108000,-12.00000
-0.00000107000,-16.00000
-0.00000106000,-16.00000
-0.00000105000,-19.20000
-0.00000104000,-21.60000
-0.00000103000,-25.60000
-0.00000102000,-28.00000
-0.00000101000,-39.20000
-0.00000100000,-44.00000
-0.00000099000,-49.60001
-0.00000098000,-46.40001
-0.00000097000,-43.20000
-0.00000096000,-44.00000
-0.00000095000,-43.20000
-0.00000094000,-40.80000
-0.00000093000,-43.20000
-0.00000092000,-39.20000
-0.00000091000,-42.40001
-0.00000090000,-40.80000
-0.00000089000,-43.20000
-0.00000088000,-39.20000
-0.00000087000,-42.40001
-0.00000086000,-40.00000
-0.00000085000,-40.80000
-0.00000084000,-39.20000
-0.00000083000,-40.80000
-0.00000082000,-39.20000
-0.00000081000,-40.00000
-0.00000080000,-39.20000
-0.00000079000,-39.20000
-0.00000078000,-37.60000
-0.00000077000,-39.20000
-0.00000076000,-38.40000
-0.00000075000,-38.40000
-0.00000074000,-36.80000
-0.00000073000,-38.40000
-0.00000072000,-36.80000
-0.00000071000,-37.60000
-0.00000070000,-36.80000
-0.00000069000,-36.00000
-0.00000068000,-36.80000
-0.00000067000,-36.00000
-0.00000066000,-35.20000
-0.00000065000,-36.00000
-0.00000064000,-35.20000
-0.00000063000,-35.20000
-0.00000062000,-34.40000
-0.00000061000,-36.00000
-0.00000060000,-34.40000
-0.00000059000,-34.40000
-0.00000058000,-33.60000
-0.00000057000,-35.20000
-0.00000056000,-33.60000
-0.00000055000,-34.40000
-0.00000054000,-33.60000
-0.00000053000,-32.80000
-0.00000052000,-33.60000
-0.00000051000,-33.60000
-0.00000050000,-32.80000
-0.00000049000,-33.60000
-0.00000048000,-33.60000
-0.00000047000,-33.60000
-0.00000046000,-32.00000
-0.00000045000,-34.40000
-0.00000044000,-32.00000
-0.00000043000,-32.80000
-0.00000042000,-32.00000
-0.00000041000,-33.60000
-0.00000040000,-33.60000
-0.00000039000,-34.40000
-0.00000038000,-32.80000
-0.00000037000,-33.60000
-0.00000036000,-33.60000
-0.00000035000,-34.40000
-0.00000034000,-34.40000
-0.00000033000,-34.40000
-0.00000032000,-33.60000
-0.00000031000,-34.40000
-0.00000030000,-33.60000
-0.00000029000,-34.40000
-0.00000028000,-34.40000
-0.00000027000,-34.40000
-0.00000026000,-33.60000
-0.00000025000,-35.20000
-0.00000024000,-34.40000
