Record Length,4096,,Source,CH1
,,, 0.000003165000,17.60000
,,, 0.000003170000,18.40000
,,, 0.000003175000,17.60000
,,, 0.000003180000,17.60000
,,, 0.000003185000,18.40000
,,, 0.000003190000,18.40000
,,, 0.000003195000,17.60000
,,, 0.000003200000,20.00000
,,, 0.000003205000,16.80000
,,, 0.000003210000,18.40000
,,, 0.000003215000,17.60000
,,, 0.000003220000,16.80000
,,, 0.000003225000,16.00000
,,, 0.000003230000,16.00000
,,, 0.000003235000,17.60000
,,, 0.000003240000,15.20000
,,, 0.000003245000,15.20000
,,, 0.000003250000,15.20000
,,, 0.000003255000,15.20000
,,, 0.000003260000,12.80000
,,, 0.000003265000,11.20000
,,, 0.000003270000,8.00000
,,, 0.000003275000,6.40000
,,, 0.000003280000,4.00000
,,, 0.000003285000,0.80000
,,, 0.000003290000,-1.60000
,,, 0.000003295000,-2.40000
,,, 0.000003300000,-3.20000
,,, 0.000003305000,-2.40000
,,, 0.000003310000,-0.80000
,,, 0.000003315000,-2.40000
,,, 0.000003320000,-2.40000
,,, 0.000003325000,-2.40000
,,, 0.000003330000,-2.40000
,,, 0.000003335000,-1.60000
,,, 0.000003340000,-0.80000
,,, 0.000003345000,-1.60000
,,, 0.000003350000,-0.80000
,,, 0.000003355000,-2.40000
,,, 0.000003360000,-2.40000
,,, 0.000003365000,-1.60000
,,, 0.000003370000,-1.60000
,,, 0.000003375000,-1.60000
,,, 0.000003380000,-0.80000
,,, 0.000003385000,-2.40000
,,, 0.000003390000,-1.60000
,,, 0.000003395000,-2.40000
,,, 0.000003400000,-0.80000
,,, 0.000003405000,-1.60000
,,, 0.000003410000,-1.60000
,,, 0.000003415000,-0.80000
,,, 0.000003420000,-1.60000
,,, 0.000003425000,-1.60000
,,, 0.000003430000,-1.60000
,,, 0.000003435000,-1.60000
,,, 0.000003440000,0.00
,,, 0.000003445000,-1.60000
,,, 0.000003450000,-1.60000
,,, 0.000003455000,-1.60000
,,, 0.000003460000,-1.60000
,,, 0.000003465000,-1.60000
,,, 0.000003470000,-1.60000
,,, 0.000003475000,-1.60000
,,, 0.000003480000,-0.80000
,,, 0.000003485000,-1.60000
,,, 0.000003490000,-1.60000
,,, 0.000003495000,-1.60000
,,, 0.000003500000,-0.80000
,,, 0.000003505000,-2.40000
,,, 0.000003510000,-1.60000
,,, 0.000003515000,-1.60000
,,, 0.000003520000,-0.80000
,,, 0.000003525000,-2.40000
,,, 0.000003530000,-1.60000
,,, 0.000003535000,-1.60000
,,, 0.000003540000,-1.60000
,,, 0.000003545000,-1.60000
,,, 0.000003550000,-2.40000
,,, 0.000003555000,-1.60000
,,, 0.000003560000,-0.80000
,,, 0.000003565000,-2.40000
,,, 0.000003570000,-3.20000
,,, 0.000003575000,-1.60000
,,, 0.000003580000,-2.40000
,,, 0.000003585000,-1.60000
,,, 0.000003590000,-2.40000
,,, 0.000003595000,-2.40000
,,, 0.000003600000,-2.40000
,,, 0.000003605000,-2.40000
,,, 0.000003610000,-3.20000
,,, 0.000003615000,-2.40000
,,, 0.000003620000,-2.40000
,,, 0.000003625000,-3.20000
,,, 0.000003630000,-3.20000
,,, 0.000003635000,-4.00000
,,, 0.000003640000,-6.40000
,,, 0.000003645000,-8.80000
,,, 0.000003650000,-11.20000
,,, 0.000003655000,-14.40000
,,, 0.000003660000,-19.20000
,,, 0.000003665000,-22.40000
,,, 0.000003670000,-26.40000
,,, 0.000003675000,-32.00000
,,, 0.000003680000,-39.20000
,,, 0.000003685000,-44.00000
,,, 0.000003690000,-49.60001
,,, 0.000003695000,-55.20000
,,, 0.000003700000,-60.80000
,,, 0.000003705000,-67.20001
,,, 0.000003710000,-72.00000
,,, 0.000003715000,-76.80001
,,, 0.000003720000,-79.20001
,,, 0.000003725000,-84.00000
,,, 0.000003730000,-85.60000
,,, 0.000003735000,-91.20002
,,, 0.000003740000,-92.00000
,,, 0.000003745000,-91.20002
,,, 0.000003750000,-92.00000
,,, 0.000003755000,-92.80002
,,, 0.000003760000,-88.80002
,,, 0.000003765000,-87.20002
,,, 0.000003770000,-84.80002
,,, 0.000003775000,-81.60000
,,, 0.000003780000,-76.00000
,,, 0.000003785000,-71.20001
,,, 0.000003790000,-66.40000
,,, 0.000003795000,-62.40000
,,, 0.000003800000,-53.60000
,,, 0.000003805000,-48.80000
,,, 0.000003810000,-40.80000
,,, 0.000003815000,-35.20000
,,, 0.000003820000,-28.00000
,,, 0.000003825000,-22.40000
,,, 0.000003830000,-16.80000
,,, 0.000003835000,-11.20000
,,, 0.000003840000,-4.80000
,,, 0.000003845000,-1.60000
,,, 0.000003850000,0.00
,,, 0.000003855000,-0.80000
,,, 0.000003860000,-0.80000
,,, 0.000003865000,-1.60000
,,, 0.000003870000,-0.80000
,,, 0.000003875000,-1.60000
,,, 0.000003880000,-0.80000
,,, 0.000003885000,-1.60000
,,, 0.000003890000,-0.80000
,,, 0.000003895000,-1.60000
,,, 0.000003900000,-1.60000
,,, 0.000003905000,-1.60000
,,, 0.000003910000,-1.60000
,,, 0.000003915000,-1.60000
,,, 0.000003920000,-0.80000
,,, 0.000003925000,-1.60000
,,, 0.000003930000,-0.80000
,,, 0.000003935000,-1.60000
,,, 0.000003940000,-1.60000
,,, 0.000003945000,-1.60000
,,, 0.000003950000,-1.60000
,,, 0.000003955000,-3.20000
,,, 0.000003960000,-2.40000
,,, 0.000003965000,-3.20000
,,, 0.000003970000,-7.20000
,,, 0.000003975000,-9.60000
,,, 0.000003980000,-13.60000
,,, 0.000003985000,-16.00000
,,, 0.000003990000,-20.00000
,,, 0.000003995000,-22.40000
,,, 0.000004000000,-25.60000
,,, 0.000004005000,-29.60000
,,, 0.000004010000,-32.80000
,,, 0.000004015000,-36.00000
,,, 0.000004020000,-40.00000
,,, 0.000004025000,-42.40001
,,, 0.000004030000,-44.00000
,,, 0.000004035000,-47.20000
,,, 0.000004040000,-48.80000
,,, 0.000004045000,-49.60001
,,, 0.000004050000,-50.40001
,,, 0.000004055000,-51.20000
,,, 0.000004060000,-52.00000
,,, 0.000004065000,-51.20000
,,, 0.000004070000,-49.60001
,,, 0.000004075000,-50.40001
,,, 0.000004080000,-48.00000
,,, 0.000004085000,-45.60001
,,, 0.000004090000,-43.20000
,,, 0.000004095000,-42.40001
,,, 0.000004100000,-39.20000
,,, 0.000004105000,-36.00000
,,, 0.000004110000,-32.00000
,,, 0.000004115000,-30.40000
,,, 0.000004120000,-25.60000
,,, 0.000004125000,-23.20000
,,, 0.000004130000,-20.80000
,,, 0.000004135000,-18.40000
,,, 0.000004140000,-16.00000
,,, 0.000004145000,-13.60000
,,, 0.000004150000,-11.20000
,,, 0.000004155000,-10.40000
,,, 0.000004160000,-8.80000
,,, 0.000004165000,-7.20000
,,, 0.000004170000,-6.40000
,,, 0.000004175000,-5.60000
,,, 0.000004180000,-6.40000
,,, 0.000004185000,-5.60000
,,, 0.000004190000,-7.20000
,,, 0.000004195000,-7.20000
,,, 0.000004200000,-7.20000
,,, 0.000004205000,-9.60000
,,, 0.000004210000,-11.20000
,,, 0.000004215000,-12.80000
,,, 0.000004220000,-16.00000
,,, 0.000004225000,-16.80000
,,, 0.000004230000,-20.00000
,,, 0.000004235000,-21.60000
,,, 0.000004240000,-23.20000
,,, 0.000004245000,-26.40000
,,, 0.000004250000,-28.80000
,,, 0.000004255000,-30.40000
,,, 0.000004260000,-32.80000
,,, 0.000004265000,-36.00000
,,, 0.000004270000,-38.40000
,,, 0.000004275000,-40.00000
,,, 0.000004280000,-40.80000
,,, 0.000004285000,-42.40001
,,, 0.000004290000,-44.00000
,,, 0.000004295000,-44.80000
,,, 0.000004300000,-45.60001
,,, 0.000004305000,-45.60001
,,, 0.000004310000,-45.60001
,,, 0.000004315000,-45.60001
,,, 0.000004320000,-43.20000
,,, 0.000004325000,-44.00000
,,, 0.000004330000,-41.60000
,,, 0.000004335000,-39.20000
,,, 0.000004340000,-39.20000
,,, 0.000004345000,-38.40000
,,, 0.000004350000,-35.20000
,,, 0.000004355000,-32.80000
,,, 0.000004360000,-29.60000
,,, 0.000004365000,-29.60000
,,, 0.000004370000,-26.40000
,,, 0.000004375000,-24.80000
,,, 0.000004380000,-22.40000
,,, 0.000004385000,-20.80000
,,, 0.000004390000,-20.80000
,,, 0.000004395000,-19.20000
,,, 0.000004400000,-17.60000
,,, 0.000004405000,-16.80000
,,, 0.000004410000,-15.20000
,,, 0.000004415000,-15.20000
,,, 0.000004420000,-14.40000
,,, 0.000004425000,-15.20000
,,, 0.000004430000,-13.60000
,,, 0.000004435000,-14.40000
,,, 0.000004440000,-15.20000
,,, 0.000004445000,-15.20000
,,, 0.000004450000,-16.00000
,,, 0.000004455000,-16.00000
,,, 0.000004460000,-17.60000
,,, 0.000004465000,-19.20000
,,, 0.000004470000,-20.80000
,,, 0.000004475000,-21.60000
,,, 0.000004480000,-22.40000
,,, 0.000004485000,-24.00000
,,, 0.000004490000,-25.60000
,,, 0.000004495000,-26.40000
,,, 0.000004500000,-28.00000
,,, 0.000004505000,-29.60000
,,, 0.000004510000,-32.00000
,,, 0.000004515000,-32.00000
,,, 0.000004520000,-32.80000
,,, 0.000004525000,-35.20000
,,, 0.000004530000,-33.60000
,,, 0.000004535000,-36.00000
,,, 0.000004540000,-36.80000
,,, 0.000004545000,-36.00000
,,, 0.000004550000,-36.00000
,,, 0.000004555000,-36.00000
,,, 0.000004560000,-36.80000
,,, 0.000004565000,-33.60000
,,, 0.000004570000,-32.80000
,,, 0.000004575000,-32.00000
,,, 0.000004580000,-30.40000
,,, 0.000004585000,-30.40000
,,, 0.000004590000,-28.80000
,,, 0.000004595000,-28.00000
,,, 0.000004600000,-25.60000
,,, 0.000004605000,-24.80000
,,, 0.000004610000,-22.40000
,,, 0.000004615000,-21.60000
,,, 0.000004620000,-20.80000
,,, 0.000004625000,-20.00000
,,, 0.000004630000,-18.40000
,,, 0.000004635000,-19.20000
,,, 0.000004640000,-16.00000
,,, 0.000004645000,-16.00000
,,, 0.000004650000,-15.20000
,,, 0.000004655000,-15.20000
,,, 0.000004660000,-14.40000
,,, 0.000004665000,-14.40000
,,, 0.000004670000,-14.40000
,,, 0.000004675000,-15.20000
,,, 0.000004680000,-14.40000
,,, 0.000004685000,-16.00000
,,, 0.000004690000,-15.20000
,,, 0.000004695000,-16.80000
,,, 0.000004700000,-16.80000
,,, 0.000004705000,-19.20000
,,, 0.000004710000,-18.40000
,,, 0.000004715000,-20.80000
,,, 0.000004720000,-20.80000
,,, 0.000004725000,-20.80000
,,, 0.000004730000,-23.20000
,,, 0.000004735000,-24.00000
,,, 0.000004740000,-24.00000
,,, 0.000004745000,-25.60000
,,, 0.000004750000,-26.40000
,,, 0.000004755000,-28.80000
,,, 0.000004760000,-28.80000
,,, 0.000004765000,-28.80000
,,, 0.000004770000,-29.60000
,,, 0.000004775000,-29.60000
,,, 0.000004780000,-31.20000
,,, 0.000004785000,-30.40000
,,, 0.000004790000,-31.20000
,,, 0.000004795000,-30.40000
,,, 0.000004800000,-30.40000
,,, 0.000004805000,-30.40000
,,, 0.000004810000,-29.60000
,,, 0.000004815000,-28.80000
,,, 0.000004820000,-28.80000
,,, 0.000004825000,-28.00000
,,, 0.000004830000,-27.20000
,,, 0.000004835000,-27.20000
,,, 0.000004840000,-25.60000
,,, 0.000004845000,-24.80000
,,, 0.000004850000,-23.20000
,,, 0.000004855000,-23.20000
,,, 0.000004860000,-22.40000
,,, 0.000004865000,-21.60000
,,, 0.000004870000,-20.80000
,,, 0.000004875000,-20.00000
,,, 0.000004880000,-20.80000
,,, 0.000004885000,-20.00000
,,, 0.000004890000,-20.00000
,,, 0.000004895000,-19.20000
,,, 0.000004900000,-19.20000
,,, 0.000004905000,-19.20000
,,, 0.000004910000,-18.40000
,,, 0.000004915000,-19.20000
,,, 0.000004920000,-20.80000
,,, 0.000004925000,-20.00000
,,, 0.000004930000,-20.80000
,,, 0.000004935000,-20.00000
,,, 0.000004940000,-20.80000
,,, 0.000004945000,-21.60000
,,, 0.000004950000,-22.40000
,,, 0.000004955000,-23.20000
,,, 0.000004960000,-23.20000
,,, 0.000004965000,-24.00000
,,, 0.000004970000,-25.60000
,,, 0.000004975000,-26.40000
,,, 0.000004980000,-27.20000
,,, 0.000004985000,-27.20000
,,, 0.000004990000,-28.00000
,,, 0.000004995000,-28.80000
,,, 0.000005000000,-29.60000
,,, 0.000005005000,-30.40000
,,, 0.000005010000,-29.60000
,,, 0.000005015000,-31.20000
,,, 0.000005020000,-31.20000
,,, 0.000005025000,-32.00000
,,, 0.000005030000,-30.40000
,,, 0.000005035000,-31.20000
,,, 0.000005040000,-32.00000
,,, 0.000005045000,-30.40000
,,, 0.000005050000,-30.40000
,,, 0.000005055000,-30.40000
,,, 0.000005060000,-29.60000
,,, 0.000005065000,-28.80000
,,, 0.000005070000,-29.60000
,,, 0.000005075000,-28.80000
,,, 0.000005080000,-26.40000
,,, 0.000005085000,-26.40000
,,, 0.000005090000,-25.60000
,,, 0.000005095000,-24.80000
,,, 0.000005100000,-24.00000
,,, 0.000005105000,-24.00000
,,, 0.000005110000,-24.00000
,,, 0.000005115000,-22.40000
,,, 0.000005120000,-22.40000
,,, 0.000005125000,-22.40000
,,, 0.000005130000,-20.80000
,,, 0.000005135000,-21.60000
,,, 0.000005140000,-20.80000
,,, 0.000005145000,-20.80000
,,, 0.000005150000,-20.80000
,,, 0.000005155000,-21.60000
,,, 0.000005160000,-20.80000
,,, 0.000005165000,-21.60000
,,, 0.000005170000,-21.60000
,,, 0.000005175000,-21.60000
,,, 0.000005180000,-21.60000
,,, 0.000005185000,-22.40000
,,, 0.000005190000,-23.20000
,,, 0.000005195000,-23.20000
,,, 0.000005200000,-24.00000
,,, 0.000005205000,-24.80000
,,, 0.000005210000,-25.60000
,,, 0.000005215000,-25.60000
,,, 0.000005220000,-26.40000
,,, 0.000005225000,-27.20000
,,, 0.000005230000,-27.20000
,,, 0.000005235000,-28.00000
,,, 0.000005240000,-28.00000
,,, 0.000005245000,-28.00000
,,, 0.000005250000,-28.00000
,,, 0.000005255000,-28.80000
,,, 0.000005260000,-28.00000
,,, 0.000005265000,-28.00000
,,, 0.000005269999,-28.00000
,,, 0.000005275000,-28.80000
,,, 0.000005280000,-27.20000
,,, 0.000005285000,-28.00000
,,, 0.000005290000,-27.20000
,,, 0.000005295000,-26.40000
,,, 0.000005300000,-26.40000
,,, 0.000005305000,-24.80000
,,, 0.000005309999,-25.60000
,,, 0.000005315000,-25.60000
,,, 0.000005320000,-24.00000
,,, 0.000005325000,-24.80000
,,, 0.000005330000,-23.20000
,,, 0.000005335000,-21.60000
,,, 0.000005340000,-23.20000
,,, 0.000005345000,-22.40000
,,, 0.000005350000,-21.60000
,,, 0.000005354999,-21.60000
,,, 0.000005360000,-20.80000
,,, 0.000005365000,-20.80000
,,, 0.000005370000,-20.80000
,,, 0.000005375000,-20.80000
,,, 0.000005380000,-20.80000
,,, 0.000005385000,-20.00000
,,, 0.000005390000,-20.80000
,,, 0.000005394999,-20.80000
,,, 0.000005400000,-20.00000
,,, 0.000005405000,-20.80000
,,, 0.000005410000,-20.80000
,,, 0.000005415000,-20.80000
,,, 0.000005420000,-21.60000
,,, 0.000005425000,-20.80000
,,, 0.000005430000,-21.60000
,,, 0.000005435000,-22.40000
,,, 0.000005439999,-21.60000
,,, 0.000005445000,-22.40000
,,, 0.000005450000,-22.40000
,,, 0.000005455000,-24.00000
,,, 0.000005460000,-24.00000
,,, 0.000005465000,-24.00000
,,, 0.000005470000,-24.00000
,,, 0.000005475000,-25.60000
,,, 0.000005479999,-25.60000
,,, 0.000005484999,-25.60000
,,, 0.000005490000,-25.60000
,,, 0.000005495000,-26.40000
,,, 0.000005500000,-25.60000
,,, 0.000005505000,-27.20000
,,, 0.000005510000,-25.60000
,,, 0.000005515000,-27.20000
,,, 0.000005520000,-25.60000
,,, 0.000005524999,-24.80000
,,, 0.000005530000,-25.60000
,,, 0.000005535000,-25.60000
,,, 0.000005540000,-24.00000
,,, 0.000005545000,-24.80000
,,, 0.000005550000,-24.00000
,,, 0.000005555000,-24.80000
,,, 0.000005560000,-23.20000
,,, 0.000005565000,-22.40000
,,, 0.000005569999,-23.20000
,,, 0.000005575000,-22.40000
,,, 0.000005580000,-22.40000
,,, 0.000005585000,-22.40000
,,, 0.000005590000,-22.40000
,,, 0.000005595000,-21.60000
,,, 0.000005600000,-21.60000
,,, 0.000005605000,-21.60000
,,, 0.000005609999,-21.60000
,,, 0.000005615000,-20.80000
,,, 0.000005620000,-20.80000
,,, 0.000005625000,-21.60000
,,, 0.000005630000,-20.80000
,,, 0.000005635000,-21.60000
,,, 0.000005640000,-21.60000
,,, 0.000005645000,-22.40000
,,, 0.000005650000,-22.40000
,,, 0.000005654999,-22.40000
,,, 0.000005660000,-23.20000
,,, 0.000005665000,-22.40000
,,, 0.000005670000,-23.20000
,,, 0.000005675000,-24.80000
,,, 0.000005680000,-24.00000
,,, 0.000005685000,-24.80000
,,, 0.000005690000,-25.60000
,,, 0.000005694999,-24.80000
,,, 0.000005699999,-25.60000
,,, 0.000005705000,-24.80000
,,, 0.000005710000,-26.40000
,,, 0.000005715000,-26.40000
,,, 0.000005720000,-26.40000
,,, 0.000005725000,-26.40000
,,, 0.000005730000,-26.40000
,,, 0.000005735000,-26.40000
,,, 0.000005739999,-27.20000
,,, 0.000005745000,-26.40000
,,, 0.000005750000,-26.40000
,,, 0.000005755000,-28.00000
,,, 0.000005760000,-26.40000
,,, 0.000005765000,-26.40000
,,, 0.000005770000,-26.40000
,,, 0.000005775000,-25.60000
,,, 0.000005780000,-25.60000
,,, 0.000005784999,-24.80000
,,, 0.000005790000,-25.60000
,,, 0.000005795000,-25.60000
,,, 0.000005800000,-24.00000
,,, 0.000005805000,-24.80000
,,, 0.000005810000,-25.60000
,,, 0.000005815000,-23.20000
,,, 0.000005820000,-24.00000
,,, 0.000005824999,-24.00000
,,, 0.000005830000,-23.20000
,,, 0.000005835000,-24.00000
,,, 0.000005840000,-23.20000
,,, 0.000005845000,-22.40000
,,, 0.000005850000,-22.40000
,,, 0.000005855000,-23.20000
,,, 0.000005860000,-23.20000
,,, 0.000005865000,-23.20000
,,, 0.000005869999,-23.20000
,,, 0.000005875000,-24.00000
,,, 0.000005880000,-23.20000
,,, 0.000005885000,-24.00000
,,, 0.000005890000,-23.20000
,,, 0.000005895000,-23.20000
,,, 0.000005900000,-24.80000
,,, 0.000005905000,-24.00000
,,, 0.000005909999,-24.00000
,,, 0.000005914999,-24.80000
,,, 0.000005920000,-24.00000
,,, 0.000005925000,-24.80000
,,, 0.000005930000,-25.60000
,,, 0.000005935000,-24.80000
,,, 0.000005940000,-25.60000
,,, 0.000005945000,-26.40000
,,, 0.000005950000,-25.60000
,,, 0.000005954999,-26.40000
,,, 0.000005960000,-26.40000
,,, 0.000005965000,-25.60000
,,, 0.000005970000,-26.40000
,,, 0.000005975000,-24.80000
,,, 0.000005980000,-25.60000
,,, 0.000005985000,-25.60000
,,, 0.000005990000,-25.60000
,,, 0.000005995000,-26.40000
,,, 0.000005999999,-25.60000
,,, 0.000006005000,-24.80000
,,, 0.000006010000,-25.60000
,,, 0.000006015000,-24.80000
,,, 0.000006020000,-25.60000
,,, 0.000006025000,-24.80000
,,, 0.000006030000,-24.00000
,,, 0.000006035000,-24.80000
,,, 0.000006039999,-22.40000
,,, 0.000006044999,-24.00000
,,, 0.000006050000,-23.20000
,,, 0.000006055000,-22.40000
,,, 0.000006060000,-23.20000
,,, 0.000006065000,-22.40000
,,, 0.000006070000,-22.40000
,,, 0.000006075000,-22.40000
,,, 0.000006080000,-21.60000
,,, 0.000006084999,-22.40000
,,, 0.000006090000,-21.60000
,,, 0.000006095000,-21.60000
,,, 0.000006100000,-21.60000
,,, 0.000006105000,-22.40000
,,, 0.000006110000,-21.60000
,,, 0.000006115000,-22.40000
,,, 0.000006120000,-22.40000
,,, 0.000006124999,-22.40000
,,, 0.000006129999,-22.40000
,,, 0.000006135000,-22.40000
,,, 0.000006140000,-23.20000
,,, 0.000006145000,-22.40000
,,, 0.000006150000,-24.00000
,,, 0.000006155000,-22.40000
,,, 0.000006160000,-22.40000
,,, 0.000006165000,-23.20000
,,, 0.000006169999,-24.00000
,,, 0.000006175000,-22.40000
,,, 0.000006180000,-24.00000
,,, 0.000006185000,-23.20000
,,, 0.000006190000,-24.00000
,,, 0.000006195000,-24.00000
,,, 0.000006200000,-23.20000
,,, 0.000006205000,-24.00000
,,, 0.000006209999,-24.00000
,,, 0.000006214999,-24.00000
,,, 0.000006220000,-24.00000
,,, 0.000006225000,-24.00000
,,, 0.000006230000,-24.00000
,,, 0.000006235000,-24.00000
,,, 0.000006240000,-24.00000
,,, 0.000006245000,-23.20000
,,, 0.000006250000,-23.20000
,,, 0.000006254999,-23.20000
,,, 0.000006259999,-23.20000
,,, 0.000006265000,-22.40000
,,, 0.000006270000,-23.20000
,,, 0.000006275000,-22.40000
,,, 0.000006280000,-20.80000
,,, 0.000006285000,-21.60000
,,, 0.000006290000,-21.60000
,,, 0.000006295000,-20.80000
,,, 0.000006299999,-20.80000
,,, 0.000006305000,-20.80000
,,, 0.000006310000,-20.00000
,,, 0.000006315000,-20.00000
,,, 0.000006320000,-20.00000
,,, 0.000006325000,-19.20000
,,, 0.000006330000,-18.40000
,,, 0.000006335000,-16.80000
,,, 0.000006339999,-17.60000
,,, 0.000006344999,-16.00000
,,, 0.000006350000,-15.20000
,,, 0.000006355000,-16.00000
,,, 0.000006360000,-14.40000
,,, 0.000006365000,-14.40000
,,, 0.000006370000,-12.80000
,,, 0.000006375000,-11.20000
,,, 0.000006380000,-11.20000
,,, 0.000006384999,-10.40000
,,, 0.000006390000,-9.60000
,,, 0.000006395000,-9.60000
,,, 0.000006400000,-7.20000
,,, 0.000006405000,-5.60000
,,, 0.000006410000,-6.40000
,,, 0.000006415000,-4.80000
,,, 0.000006420000,-4.80000
,,, 0.000006424999,-3.20000
,,, 0.000006429999,-1.60000
,,, 0.000006435000,-3.20000
,,, 0.000006440000,-0.80000
,,, 0.000006445000,-1.60000
,,, 0.000006450000,-0.80000
,,, 0.000006455000,0.00
,,, 0.000006460000,-0.80000
,,, 0.000006465000,-0.80000
,,, 0.000006469999,-0.80000
,,, 0.000006474999,-1.60000
,,, 0.000006480000,0.00
,,, 0.000006485000,-1.60000
,,, 0.000006490000,-0.80000
,,, 0.000006495000,0.00
,,, 0.000006500000,-0.80000
,,, 0.000006505000,0.00
,,, 0.000006510000,-0.80000
,,, 0.000006514999,-0.80000
,,, 0.000006520000,-0.80000
,,, 0.000006525000,-0.80000
,,, 0.000006530000,-0.80000
,,, 0.000006535000,0.80000
,,, 0.000006540000,-0.80000
,,, 0.000006545000,-0.80000
,,, 0.000006550000,-0.80000
,,, 0.000006554999,-0.80000
,,, 0.000006559999,0.00
,,, 0.000006565000,-0.80000
,,, 0.000006570000,0.00
,,, 0.000006575000,0.00
,,, 0.000006580000,0.00
,,, 0.000006585000,0.00
,,, 0.000006590000,0.00
,,, 0.000006595000,-1.60000
,,, 0.000006599999,0.00
,,, 0.000006605000,0.00
,,, 0.000006610000,-0.80000
,,, 0.000006615000,0.80000
,,, 0.000006620000,0.00
,,, 0.000006625000,-0.80000
,,, 0.000006630000,0.00
,,, 0.000006635000,-0.80000
,,, 0.000006639999,0.00
,,, 0.000006644999,0.00
,,, 0.000006650000,0.00
,,, 0.000006655000,-0.80000
,,, 0.000006660000,0.80000
,,, 0.000006665000,-0.80000
,,, 0.000006670000,0.00
,,, 0.000006675000,0.00
,,, 0.000006680000,0.00
,,, 0.000006684999,0.00
,,, 0.000006689999,0.00
,,, 0.000006695000,0.00
,,, 0.000006700000,-0.80000
,,, 0.000006705000,-0.80000
,,, 0.000006710000,0.00
,,, 0.000006715000,-0.80000
,,, 0.000006720000,0.00
,,, 0.000006724999,0.80000
,,, 0.000006729999,0.00
,,, 0.000006735000,0.80000
,,, 0.000006740000,0.80000
,,, 0.000006745000,0.80000
,,, 0.000006750000,0.00
,,, 0.000006755000,1.60000
,,, 0.000006760000,4.00000
,,, 0.000006765000,2.40000
,,, 0.000006769999,4.80000
,,, 0.000006774999,4.80000
,,, 0.000006780000,5.60000
,,, 0.000006785000,7.20000
,,, 0.000006790000,8.80000
,,, 0.000006795000,8.80000
,,, 0.000006800000,11.20000
,,, 0.000006805000,11.20000
,,, 0.000006810000,12.80000
,,, 0.000006814999,14.40000
,,, 0.000006820000,15.20000
,,, 0.000006825000,16.00000
,,, 0.000006830000,16.00000
,,, 0.000006835000,16.80000
,,, 0.000006840000,20.00000
,,, 0.000006845000,20.00000
,,, 0.000006850000,21.60000
,,, 0.000006854999,22.40000
,,, 0.000006859999,20.80000
,,, 0.000006865000,21.60000
,,, 0.000006870000,22.40000
,,, 0.000006875000,22.40000
,,, 0.000006880000,22.40000
,,, 0.000006885000,21.60000
,,, 0.000006890000,20.00000
,,, 0.000006895000,23.20000
,,, 0.000006899999,20.80000
,,, 0.000006904999,20.80000
,,, 0.000006910000,17.60000
,,, 0.000006915000,16.80000
,,, 0.000006920000,17.60000
,,, 0.000006925000,16.00000
,,, 0.000006930000,15.20000
,,, 0.000006935000,13.60000
,,, 0.000006939999,12.00000
,,, 0.000006944999,12.00000
,,, 0.000006950000,8.80000
,,, 0.000006955000,8.00000
,,, 0.000006960000,8.80000
,,, 0.000006965000,6.40000
,,, 0.000006970000,4.80000
,,, 0.000006975000,4.00000
,,, 0.000006980000,2.40000
,,, 0.000006984999,0.80000
,,, 0.000006989999,0.00
,,, 0.000006995000,0.00
,,, 0.000007000000,-0.80000
,,, 0.000007005000,-0.80000
,,, 0.000007010000,-0.80000
,,, 0.000007015000,-1.60000
,,, 0.000007020000,-0.80000
,,, 0.000007025000,0.00
,,, 0.000007029999,-0.80000
,,, 0.000007035000,-2.40000
,,, 0.000007040000,-0.80000
,,, 0.000007045000,-0.80000
,,, 0.000007050000,-0.80000
,,, 0.000007055000,0.00
,,, 0.000007060000,-0.80000
,,, 0.000007065000,-0.80000
,,, 0.000007069999,-0.80000
,,, 0.000007074999,-0.80000
,,, 0.000007080000,-0.80000
,,, 0.000007085000,-0.80000
,,, 0.000007090000,-0.80000
,,, 0.000007095000,0.00
,,, 0.000007100000,-0.80000
,,, 0.000007105000,0.00
,,, 0.000007110000,0.00
,,, 0.000007114999,-0.80000
,,, 0.000007119999,-0.80000
,,, 0.000007125000,-0.80000
,,, 0.000007130000,0.00
,,, 0.000007135000,0.80000
,,, 0.000007140000,0.00
,,, 0.000007145000,1.60000
,,, 0.000007150000,1.60000
,,, 0.000007154999,1.60000
,,, 0.000007159999,3.20000
,,, 0.000007165000,2.40000
,,, 0.000007170000,4.00000
,,, 0.000007175000,4.00000
,,, 0.000007180000,5.60000
,,, 0.000007185000,4.80000
,,, 0.000007190000,5.60000
,,, 0.000007195000,6.40000
,,, 0.000007199999,6.40000
,,, 0.000007204999,7.20000
,,, 0.000007210000,6.40000
,,, 0.000007215000,7.20000
,,, 0.000007220000,8.80000
,,, 0.000007225000,8.00000
,,, 0.000007230000,8.80000
,,, 0.000007235000,8.00000
,,, 0.000007239999,8.80000
,,, 0.000007244999,8.00000
,,, 0.000007250000,8.80000
,,, 0.000007255000,8.00000
,,, 0.000007260000,8.80000
,,, 0.000007265000,8.00000
,,, 0.000007270000,8.00000
,,, 0.000007275000,7.20000
,,, 0.000007280000,7.20000
,,, 0.000007284999,6.40000
,,, 0.000007289999,6.40000
,,, 0.000007295000,6.40000
,,, 0.000007300000,5.60000
,,, 0.000007305000,5.60000
,,, 0.000007310000,4.80000
,,, 0.000007315000,4.00000
,,, 0.000007320000,3.20000
,,, 0.000007325000,2.40000
,,, 0.000007329999,3.20000
